,Unnamed: 0,Time Desc,jan1,jan2,jan3,jan4,jan5,jan6,jan7,jan8,jan9,jan10,jan11,jan12,jan13,jan14,jan15,jan16,jan17,jan18,jan19,jan20,jan21,jan22,jan23,jan24,jan25,jan26,jan27,jan28,jan29,jan30,jan31
0,0,00:00-00:15,2130.693847,2610.918035,2153.323019,2555.8434780000002,2334.0839170000004,1308.351885,1915.190855,2578.817795,2541.658625,2475.437015,2433.459918,2423.713686,2477.344213,1550.95684,2742.493878,2751.990066,2643.834534,2593.869505,2526.952708,2686.151234,1543.332089,1657.081312,2623.938189,1531.49253,1324.682,2015.581645,2350.554861,2164.087214,2070.919431,2258.746706,1777.3054370000002
1,1,00:15-00:30,1667.385199,2604.648087,1863.922265,2560.3641,2339.435492,1329.347761,2024.2536329999998,2607.25605,2527.3020699999997,2411.159305,2424.071064,2396.385899,2482.806568,1223.103334,2742.818257,2752.568709,2642.688625,2593.594995,2405.8804379999997,2666.3575960000003,1549.465817,1474.496332,2587.428896,1653.5356550000001,939.662231,2137.169648,2146.83275,2108.7660769999998,2185.197591,2111.730881,1519.1133849999999
2,2,00:30-00:45,1544.262102,2441.0026420000004,1612.954243,2445.11796,2337.378041,1328.46793,2102.827194,2367.600598,2535.01996,2418.1624920000004,2424.9223030000003,2365.127879,2386.605696,1252.355842,2741.628518,2734.276802,2648.651022,2576.766337,2166.648953,2670.227596,1614.8525849999999,1340.1960869999998,2602.490014,1685.6509010000002,926.4958710000001,2058.679187,1877.304757,2163.403418,2202.342479,2156.499731,1396.382068
3,3,00:45-01:00,1701.7088629999998,2286.850991,1603.870986,2429.8015179999998,2319.677608,1143.065498,2067.768768,2107.126114,2545.931395,2412.1681,2312.7175039999997,2365.127879,2381.35398,1272.160379,2748.4849440000003,2734.913663,2380.427549,2454.0462399999997,2000.746709,2548.52085,1478.723227,1340.5311980000001,2635.5574920000004,1314.540186,946.2947449999999,1919.332211,1773.8839329999998,2196.812388,2191.664758,2091.6390699999997,1265.0435710000002
4,4,01:00-01:15,1844.7527559999999,2260.23181,1458.656517,2390.5187899999996,2324.941703,958.0218960000001,1958.512942,2009.750017,2558.99257,2413.3422,2297.756302,2299.681434,2377.633313,1093.187096,2632.92016,2733.884817,1949.34042,2166.680211,2094.96268,2537.875767,1329.851499,1370.779524,2492.145691,964.297378,1046.7279720000001,1791.4927879999998,1651.66155,2197.389738,2199.12483,2208.416529,1202.72071
5,5,01:15-01:30,1597.645419,2266.7057440000003,1117.812,2450.0059739999997,2212.471489,984.6849300000001,1713.5489530000002,1704.275322,2511.1707469999997,2421.556506,2303.206861,2296.588472,2234.822943,983.8053869999999,2637.207966,2734.2343739999997,2206.7001579999996,1761.062748,2147.702632,2220.120308,1426.9272970000002,1368.254125,2324.028667,920.6331869999999,1080.6440109999999,1748.745814,1601.428263,2059.170002,2252.0856949999998,2195.737204,1195.721682
6,6,01:30-01:45,2037.8030379999998,2372.807233,1068.663644,2424.691123,1960.8196699999999,1030.470524,1597.058942,1775.44576,2543.258792,2412.328745,2297.663565,1749.743457,2180.198204,973.9321869999999,2635.8042,2731.799181,2424.383628,1627.614033,2279.7973230000002,2061.845753,1514.8025480000001,1374.887451,1885.170135,982.53639,1046.977661,1341.726155,1622.633947,1934.4716329999999,2040.151377,2121.523275,1202.952166
7,7,01:45-02:00,2134.245504,2519.720651,1088.03827,2417.768998,2271.658865,1032.792143,1498.235651,1918.855794,2498.708196,2219.179368,2297.5955719999997,1999.721432,2400.621428,973.722279,2618.053011,2734.072962,2514.412081,1818.701809,2327.8652399999996,2343.733033,1610.6392859999999,1402.786697,2055.622129,984.5930189999999,1088.822943,1865.6119010000002,1549.414741,1924.376906,2007.405799,1890.695862,1308.741211
8,8,02:00-02:15,1492.509603,2596.2645190000003,1216.968275,2421.804184,2333.695236,1079.10671,1227.528639,2086.856581,2351.6175829999997,1773.8673039999999,2278.849102,2142.548298,2403.4958739999997,974.664669,2398.5372899999998,2738.4166179999997,2518.232328,1859.5000989999999,2187.6287,2542.6539789999997,1612.818577,1413.1942199999999,2131.3485579999997,504.79967400000004,1072.858206,1576.882953,1557.264011,1423.965808,2006.7965609999999,1747.312297,1207.496646
9,9,02:15-02:30,1166.5391619999998,2596.5545190000003,1328.128473,2211.940113,2217.431657,910.904144,1176.967492,2176.700519,2022.7087609999999,1513.2417169999999,2257.532769,2257.182666,2394.9294019999998,973.7125550000001,2256.861193,2721.404811,2432.1117649999997,1879.3076899999999,2187.30419,2542.3294690000002,1600.855416,1412.326853,2130.9148059999998,432.06997300000006,1175.561678,1591.023852,1606.3919529999998,1735.1525989999998,1821.833238,1795.432188,1450.633523
10,10,02:30-02:45,1158.3046869999998,2309.304251,1100.285693,2073.092079,2217.461396,915.5148849999999,1192.2938279999998,1843.289162,2199.78915,1627.357938,2249.924919,2285.3295239999998,2162.380512,942.424577,2158.634242,2724.231005,2299.567087,1736.12563,2187.520477,2542.3294690000002,1319.0711039999999,1392.602797,2126.8348149999997,599.813054,1187.345663,1635.273276,1612.523752,1731.3039039999999,1834.8030239999998,1606.57521,1209.366284
11,11,02:45-03:00,1169.196646,2165.033238,1085.28558,2207.776028,2403.5877600000003,947.694492,1202.8225519999999,1631.639963,2240.9407929999998,1820.407985,1950.899762,2291.9610620000003,2199.9026940000003,939.790472,2155.113972,2595.362047,2174.82262,1713.6951980000001,1868.653191,2542.139469,1041.925278,1396.242001,2330.912231,530.748421,1236.09354,1513.739833,1611.072784,1541.497461,1868.466945,1686.3883170000001,1201.559706
12,12,03:00-03:15,1415.224633,1974.674282,1088.049753,2334.424658,2214.544227,968.429605,1217.16089,1558.917498,2008.5243879999998,1861.085605,1501.819243,2156.745799,1887.2385179999999,954.131297,2155.438482,2596.7504489999997,2149.1435420000003,1535.284715,1590.663984,2087.018344,1011.227608,1394.664865,2283.5180969999997,572.345374,1221.121181,1328.525027,1581.30017,1359.120998,1923.1117160000001,1691.2477210000002,1190.356843
13,13,03:15-03:30,1810.729201,1831.7508100000002,917.2333560000001,2402.29068,2227.559323,935.003581,1215.741856,1560.505717,1920.6849559999998,2208.273118,1803.0517280000001,2001.645825,1957.510845,963.77766,1850.3492620000002,2596.209599,2018.6021050000002,1495.7450509999999,1867.898532,2086.1580559999998,1007.1343039999999,1379.095654,2228.612188,554.68114,1190.081549,1037.838947,1587.875233,1319.751783,1909.1007280000001,1737.1293260000002,1189.963098
14,14,03:30-03:45,1837.460523,1751.212081,733.659367,2005.5465789999998,2084.068812,933.4990310000001,1249.8091980000002,1556.589177,1407.091052,2302.181659,1838.8880559999998,1637.517104,1988.842111,967.454564,1851.6820460000001,2450.851839,1758.1522100000002,1487.560668,1731.617766,1718.6389600000002,1013.268337,1382.7205310000002,1743.554703,501.398964,1205.060714,1157.807125,1595.631513,1307.3849890000001,1578.846302,1485.8303050000002,1190.744147
15,15,03:45-04:00,1486.749041,1751.212081,723.534726,1674.212723,1680.265462,927.346686,1166.643527,1554.9863070000001,1232.945552,1826.7199739999999,1687.368787,1140.6278869999999,1963.250866,968.020338,1839.956568,2310.422746,1539.103112,1148.675804,1536.6136689999998,1874.04598,1012.7245710000001,1391.943948,1520.205569,407.545991,1245.279293,1101.552082,1594.5799880000002,1296.8955720000001,1317.727404,1309.445944,1192.82919
16,16,04:00-04:15,1473.9002169999999,1750.05534,722.272209,1287.440434,1235.8752769999999,889.563114,1138.129697,1267.929878,978.0733220000001,1486.355233,1655.2016119999998,1260.405588,1295.54458,908.947007,1454.654902,1839.3368269999999,1157.192791,990.639989,1315.196963,2004.457964,996.5663109999999,1309.490078,1054.255901,214.119386,1233.6235570000001,1058.215878,1533.013649,1185.288077,1333.88427,875.452301,1013.8931029999999
17,17,04:15-04:30,1417.1370630000001,1477.028098,782.375944,1387.813083,1434.986308,871.2091539999999,1055.7023550000001,943.409512,1155.73306,1495.027122,1434.2062970000002,1373.465103,997.249314,894.554527,1126.2302539999998,1841.980179,1461.013014,1159.51962,1118.3149,1991.3035899999998,995.950997,1303.773835,1156.988155,193.360435,1217.617834,885.886115,1343.895814,1057.1732,1380.626065,938.967966,948.3494400000001
18,18,04:30-04:45,1150.624462,1209.6457599999999,784.122888,1309.2201619999998,1616.6702699999998,821.287612,937.0179939999999,944.912233,1461.497984,1506.153865,1390.4454640000001,1403.558201,907.0823439999999,884.698331,1710.385157,1748.076984,1365.064601,1348.860668,1133.9583519999999,1987.4581289999999,997.8454869999999,1305.108401,1372.66725,62.03439100000001,961.8297220000001,887.996504,1288.560016,1151.066082,1616.903824,781.696403,739.729095
19,19,04:45-05:00,1152.063887,1699.9212079999998,796.875624,1472.900871,1948.205191,911.490694,1009.3081460000001,1186.659979,1452.239902,1436.464633,1444.05322,1261.201796,1395.8509099999999,859.457736,1856.979034,1917.1605940000002,1518.206541,1370.376422,1271.7404609999999,2004.2882739999998,924.472325,1353.187908,1442.1516470000001,9.649453999999999,871.0076300000001,941.846571,1223.353723,998.7603949999999,1953.8776579999999,1079.402831,1107.379247
20,20,05:00-05:15,2097.382024,2103.063314,1327.391438,1621.267502,2099.14413,748.542705,1155.431164,1309.4656220000002,1177.130901,1545.950954,1377.813208,1213.796949,1365.724214,764.9895190000001,2060.564997,2185.006768,1697.4868600000002,1208.209184,1609.9379119999999,1965.589291,466.74230300000005,1332.751178,1376.160489,477.595929,981.282132,833.0359440000001,1126.582576,1005.191767,1877.3346170000002,1150.360607,1384.427772
21,21,05:15-05:30,2370.987412,2423.944422,1328.201925,1816.141379,2261.7160519999998,982.1960019999999,1285.1786710000001,1506.1550439999999,1356.279202,2095.1155350000004,2127.982497,1680.788641,2048.313575,738.62379,2152.374862,2372.2853760000003,2284.1852489999997,1129.451256,2245.21126,2096.925361,766.154044,1442.777103,2119.969989,887.6752119999999,956.5012429999999,1386.7953630000002,1264.947589,1507.366161,2008.637089,1471.63184,1798.445509
22,22,05:30-05:45,2807.733803,2633.457132,1582.404086,2063.577143,2615.216681,1086.726578,1998.4247739999998,1944.5869989999999,1480.555512,2497.956265,2352.54876,2129.940846,2345.738418,1650.543349,2574.389577,2575.980427,2686.5890679999998,1746.325995,2604.332431,2326.526186,1643.981259,1527.672731,2317.213995,1357.9304240000001,1405.238441,1699.797475,1491.2407230000001,2144.47599,2363.967965,2026.312657,2196.938147
23,23,05:45-06:00,3089.2240829999996,3046.5778739999996,1840.228685,2318.070862,2848.833952,1247.3977810000001,2045.764064,2406.746581,1433.256366,2398.645959,2284.252827,2621.635467,2132.492166,2469.396632,2754.3440739999996,2957.31619,2874.391709,2444.2642,2342.676041,2885.732562,2116.951889,1604.100838,2924.874476,2106.479872,1952.418823,2152.6978679999997,1766.719197,2429.631159,2605.669711,2547.7083039999998,2547.9503050000003
24,24,06:00-06:15,3464.7652869999997,3108.6218879999997,2728.655365,2083.509275,3271.235571,1434.31002,2206.594063,2336.875773,2117.1939899999998,1966.328768,2126.5571019999998,2689.942741,2765.6297649999997,2840.380435,2595.270352,3122.712127,3344.8169550000002,2850.284081,2463.2378320000003,3746.447072,2698.828567,1860.3219760000002,3122.825589,2410.9485059999997,2487.6144600000002,2656.035207,2348.558909,2858.615749,2692.610841,2735.792868,3103.810438
25,25,06:15-06:30,3830.83315,3285.209538,2753.670618,2583.562125,2904.317259,2292.0319600000003,2643.816295,1995.1588,2530.4422010000003,2329.324231,2230.793045,2717.236454,3079.6894260000004,2449.653569,3189.0210690000004,3188.402105,3142.567895,3130.167438,2616.6654489999996,3837.606297,2266.9890149999997,1685.2353420000002,2664.744939,2905.8654239999996,2865.189863,2976.199505,2979.1810609999998,3133.268561,2853.264457,2932.641643,3466.4945810000004
26,26,06:30-06:45,4215.124486,3403.38961,2522.863002,2755.375066,2787.112477,2652.763541,3012.433286,2254.435575,2735.860751,2526.957524,2497.1070440000003,2967.164084,2459.99899,2176.417359,3332.3124329999996,3469.6118109999998,3145.5344379999997,3437.100332,2652.247314,3915.701979,2753.05811,1841.1782620000001,3038.619338,2280.2723100000003,2564.758921,3853.155356,3580.253427,3112.335948,2826.654598,3061.0483649999996,3580.8532259999997
27,27,06:45-07:00,4204.327324,3337.737733,2832.897487,3068.939968,3153.192948,2189.481907,3248.092036,2461.821758,2647.176297,2656.722566,2459.924561,2699.7382829999997,2768.220922,2134.312794,3336.650318,3416.677821,3158.474056,3347.090482,2975.439899,3846.754374,2823.425348,1742.27108,2881.880325,2574.7885109999997,2817.655965,3930.5058200000003,3614.80955,3277.636285,3072.5663449999997,2993.7790809999997,3579.8973149999997
28,28,07:00-07:15,4503.308454999999,4098.923184,3110.695769,3236.740868,3290.48439,2257.415332,3490.6194200000004,2777.963044,3027.620655,2848.784822,3047.29452,3289.518725,2947.656079,2250.8426280000003,3597.359453,3493.7078490000004,3551.589216,3730.2790840000002,3255.5883350000004,3697.583566,3819.45459,2349.198866,3694.9382140000002,2789.720589,2591.807399,3688.8507619999996,3531.2863509999997,3140.786272,3288.198495,3481.787427,3420.0342590000005
29,29,07:15-07:30,4508.358215,4067.799206,3106.6992,3004.137525,3546.149857,2389.726168,3476.225331,3177.4483920000002,3265.882876,2917.702747,3137.125956,3537.0513090000004,3157.10948,2596.625985,3586.076957,3604.207078,3691.751804,3775.277197,3589.596979,3855.838554,3839.130436,2971.612921,3632.125525,2972.97397,3006.5890719999998,3788.632654,3556.452147,3369.45321,3794.3449270000006,3655.850938,3742.388199
30,30,07:30-07:45,4044.889549,3855.790807,3199.359076,2922.24476,3661.688343,2446.995841,3325.4821660000002,3247.929634,3561.448296,3042.008721,3369.791196,3436.2438380000003,3224.37763,2736.849894,3428.029654,3737.19634,3705.213217,3657.560664,3648.131224,3855.7885810000002,3733.664021,3253.3885649999997,3514.235776,3601.923647,3374.865797,3520.8462340000005,3508.4275869999997,3424.883887,3651.86269,3617.60065,3792.7877299999996
31,31,07:45-08:00,4281.186464,4263.900326,3596.382804,3334.6756,3888.795655,2037.419666,3167.8319850000003,3328.942584,3423.487539,2888.639049,3226.848155,3082.602265,3290.303997,2932.451317,3815.9254509999996,3626.440661,3544.204236,3427.7471490000003,3486.851304,3718.206714,3490.324893,3410.4194469999998,3456.083898,3365.2618979999997,3350.386299,3403.121196,3221.070773,3465.1078090000005,3506.64689,3381.891356,3673.406614
32,32,08:00-08:15,4539.15758,4342.388333,4027.456976,3735.98905,4135.627693,2298.69377,3016.365916,3320.061689,3258.912298,2789.8506,3068.812077,3146.697944,3191.01638,2981.862134,3963.674293,3619.6238729999995,3342.536624,3154.724325,3200.5276329999997,3804.6923030000003,3277.327005,3574.516654,3669.9960920000003,3070.3787260000004,3244.408161,3207.832075,3266.761853,3430.7174579999996,3374.835617,3482.7917,3821.658998
33,33,08:15-08:30,4460.730756,4300.121861,4012.309675,3748.8961649999997,4197.173496,3057.731044,3042.1294359999997,2950.5326800000003,2965.430678,2737.873933,2868.449001,3033.64684,2972.553242,2876.571119,3934.2888270000003,3733.951929,3312.2768539999997,3184.0005,3262.609833,3789.0459049999995,3151.208241,3836.5135609999998,3609.46299,2963.144038,3133.539028,3138.625432,3235.702268,3412.852496,3310.241318,3368.8512100000003,3911.206437
34,34,08:30-08:45,4371.105512,4243.449965,3992.709637,3690.7697630000002,4047.5322380000002,3305.171859,3373.9052490000004,2975.5379550000002,2812.302138,2698.855752,2670.727922,2897.784754,3028.0014960000003,2783.178957,3891.354722,3919.5077479999995,3269.953916,3326.9995670000003,3217.938459,3764.4262659999995,3067.917593,3719.0034729999998,3500.7196259999996,2843.784475,3066.242952,3187.7304489999997,3160.5317579999996,3397.690724,3278.9406059999997,3312.624326,3802.1414619999996
35,35,08:45-09:00,4233.075836,4128.833562,4014.017517,3705.1305009999996,4001.6743380000003,3342.392406,3531.879593,3118.132063,3060.686278,2640.145555,2859.788728,2869.954754,3117.164524,2537.0887789999997,3820.706517,3833.594485,3248.302189,3318.675143,3204.473778,3712.493539,3045.618904,3559.4446799999996,3439.423187,3075.061674,3184.034,3126.399778,3104.348386,3315.5940539999997,3257.281725,3287.064199,3752.935632
36,36,09:00-09:15,4227.3281369999995,4164.468733,3432.095598,3982.892128,4280.70454,3518.490178,3428.363553,3072.609278,2992.366405,2578.298623,2825.0816,2786.182381,3018.786818,2740.87338,3728.1115590000004,3799.590552,3156.059874,3314.911704,3135.341262,3547.001921,3267.9251289999997,3489.6714899999997,3523.6461340000005,2864.049225,3119.940978,2972.726096,3121.382329,3267.762078,3234.07452,3276.804425,3696.8440600000004
37,37,09:15-09:30,4212.795788,3970.597026,3572.6735,3890.2098909999995,4278.457327,3572.9845560000003,3297.374207,3019.7665859999997,2953.870436,2507.058649,2770.192596,2756.2359079999997,2991.686818,2796.451118,3299.777399,3520.6756659999996,3121.2668129999997,3152.5596579999997,3087.998016,3389.054507,3220.171053,3431.524611,3378.201701,2900.770322,3077.261943,2839.6183079999996,2818.62033,3212.9710760000003,3185.646882,3308.191804,3561.802864
38,38,09:30-09:45,4090.765788,3937.9189439999996,3896.2408880000003,4098.99803,4436.677618,3498.7873590000004,3141.637774,2787.814379,2915.510966,2348.8562660000002,2895.334336,2739.8576350000003,2960.377626,2711.297809,3301.052252,3431.05882,3054.3374440000002,2811.7831539999997,3053.1715280000003,3141.670947,3165.401163,3220.3793170000004,3057.843671,2910.9531850000003,3026.491638,2680.858546,2851.656897,2910.8464480000002,3086.692232,3221.199176,3389.3930490000002
39,39,09:45-10:00,3939.6752119999996,3766.4579049999998,3907.8448399999997,4008.975774,4345.893768,3310.945304,2903.9492370000003,2703.557708,2507.42736,1749.053621,2724.657304,2733.400033,2922.331426,2666.013769,2934.119461,3097.4439859999998,2969.504992,2435.979679,2245.6775989999996,3074.4581120000003,2984.1988969999998,3084.173564,2877.443968,2949.063225,2962.383937,2684.6369329999998,2853.1613230000003,2594.918187,2833.853642,3133.975607,3282.0633510000002
40,40,10:00-10:15,3645.5003509999997,3551.028501,3536.1047329999997,3882.0194079999997,3845.424567,2918.4278719999998,2704.478225,2508.27857,2342.219376,2360.702523,2817.236938,2695.762022,2614.500414,2823.376819,3263.424752,3238.5304920000003,2725.8515079999997,2215.9297100000003,2846.346974,2965.995354,2824.321851,3086.294269,2617.918759,2842.760813,2181.045961,2651.212693,2733.307777,2540.758215,2413.606956,2937.6328350000003,3179.567913
41,41,10:15-10:30,3626.260351,3533.1122060000002,3473.79102,3918.122014,3808.5899259999997,2784.809439,2949.5599079999997,2584.433077,2124.4876719999997,2322.667731,2987.968966,2675.218679,2584.535732,2594.016971,3572.268487,3271.050491,2557.965848,2429.2048059999997,3023.228372,2904.2331510000004,2810.651851,3171.096854,2105.129547,2803.001823,2684.419389,2613.729743,2667.973739,2633.155054,2367.891595,2960.767667,3157.898794
42,42,10:30-10:45,3413.990351,3397.9227920000003,3572.185143,3825.6350700000003,3554.8228950000002,2683.695698,2945.480713,2564.303077,2352.952287,2466.7579960000003,2923.318687,2638.094245,2723.503498,2553.0246309999998,3659.0884170000004,3284.863233,2426.2314309999997,2537.953802,2977.617746,2886.093151,2774.998266,3267.9665019999998,2717.515168,2648.343471,2833.085702,2595.732654,2656.083173,2598.988755,2635.223193,2933.2560949999997,3241.3382
43,43,10:45-11:00,3203.580351,3316.3019510000004,3462.243823,3749.5466890000002,3514.5588789999997,2616.5142960000003,2858.1807129999997,2742.651704,2335.802052,2550.249239,3091.650642,2619.324245,2748.022622,2405.775518,3688.6433979999997,3329.048057,2405.161744,2755.554042,3021.897027,2873.343151,2791.488291,2916.643044,2801.263128,2028.377082,2805.992846,2639.345154,2623.579771,2575.2513559999998,2533.3956239999998,2890.035553,3240.2556219999997
44,44,11:00-11:15,2640.1543850000003,2927.429131,3324.683823,3467.406689,3114.777051,2599.839348,2809.915812,2692.990508,2389.522247,2284.389858,3363.6116979999997,3058.194245,2861.1615269999998,2654.192858,3870.067071,3767.812744,2942.20838,2562.0666899999997,2968.934132,3115.499491,3805.2550420000002,3554.82335,3325.980408,2471.815402,3076.106927,2810.884131,2650.4504420000003,2638.506216,2431.437545,3104.90379,3203.224977
45,45,11:15-11:30,2608.726007,2759.276724,2923.6177559999996,3169.544633,2914.077814,2675.467904,2745.27864,2726.930664,2378.5409449999997,2408.17982,3842.010313,3542.628521,3138.330421,3018.42911,4156.125913,4311.883461,3148.3434239999997,2627.04963,3259.5531530000003,3616.1501240000002,4099.819958,4036.1834289999997,3428.410429,2787.008619,3096.360051,2852.045845,2920.314378,2807.07911,2551.036936,3426.217478,3440.5227210000003
46,46,11:30-11:45,2583.311966,2487.2669969999997,2580.316068,2979.8104329999996,2875.598448,2734.981243,2795.1189719999998,2466.231964,2332.6388269999998,2769.064552,3896.633164,3571.013811,3152.750421,3096.790667,4062.470097,4480.723103,3140.248666,2659.064987,3544.114736,3508.440376,4002.08798,3986.013893,3428.4807060000003,2821.261578,3099.0183239999997,2665.739035,2990.3865100000003,2765.308375,2586.694055,3374.779414,3305.557218
